Journal Title,eISSN,Open Access Status,Included in R&P agreement,Explanation if not included,Subject,Publisher,Agreement Information,Agreement Duration
Environment & Health,2833-8278,Gold OA,NN,Fee waivers may be available,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Environmental Science & Technology,1520-5851,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Environmental Science & Technology Letters,2328-8930,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Industrial & Engineering Chemistry Research,1520-5045,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Inorganic Chemistry,1520-510X,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
JACS Au1,2691-3704,Gold OA,Yes,APC payable (flat rate),Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Agricultural and Food Chemistry,1520-5118,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Chemical & Engineering Data,1520-5134,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Chemical Education,1938-1328,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Chemical Information and Modeling,1549-960X,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Chemical Theory and Computation,1549-9626,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Medicinal Chemistry,1520-4804,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Natural Products,1520-6025,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of Proteome Research,1535-3907,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of the American Chemical Society,1520-5126,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Journal of the American Society for Mass Spectrometry,1879-1123,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Langmuir,1520-5827,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Macromolecules,1520-5835,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Molecular Pharmaceutics,1543-8392,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Nano Letters,1530-6992,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Organic Letters,1523-7052,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Organic Process Research & Development,1520-586X,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Organometallics,1520-6041,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Polymer Science & Technology (new in 2025),2997-3279,Gold OA,N,Fee waivers may be available,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
Precision Chemistry,2771-9316,Gold OA,N,Fee waivers may be available,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
The Journal of Organic Chemistry,1520-6904,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
The Journal of Physical Chemistry A,1520-5215,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
The Journal of Physical Chemistry B,1520-5207,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
The Journal of Physical Chemistry C,1932-7455,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
The Journal of Physical Chemistry Letters,1948-7185,Hybrid,Yes,,Chemistry ,ACS,"											
1	ACS Au journals a flat $3000 APC applies, with an exception of ACS Omega for which the APC has already been heavily discounted. 
2	This is the online edition of C&EN news magazine that is made available to organizational subscribers. It is included in most, but not all, ACS All Publications and ACS Core Plus Packages																				
NB: Fee waivers may be available for publishing authors. Visit https://acsopenscience.org/researchers/oa-pricing/#discounts and select ""Other fully open access journals"" to view possible waivers.																		",2023-2025
